# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:245
-keep class androidx.biometric.DeviceCredentialHandlerActivity { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:46
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:61
-keep class com.bhaithamen.app.MainActivity { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:97
-keep class com.caffebd.studentsurvey.messagerecieve.SmsBroadcastReceiver { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:96
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:192
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:304
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:298
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
